00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,ff,00,ff,00,ff,00
00,00,00,00,00,00,00,00,01,10,03,01,00,00,62,80,ff,00,ff,00,ff,00
00,00,00,00,01,00,00,00,01,10,03,01,00,00,66,80,ff,00,ff,00,ff,00
00,00,00,00,04,00,00,00,01,10,03,01,00,00,62,80,ff,00,ff,00,ff,00
00,00,00,00,05,00,00,00,01,10,03,01,00,00,66,80,ff,00,ff,00,ff,00
00,00,00,00,00,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,01,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,04,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,05,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,00,00,00,00,01,10,03,01,00,00,00,80,ff,00,ff,00,ff,00
00,00,00,00,01,00,00,00,01,10,03,01,00,00,00,80,ff,00,ff,00,ff,00
00,00,00,00,04,00,00,00,01,10,03,01,00,00,00,80,ff,00,ff,00,ff,00
00,00,00,00,05,00,00,00,01,10,03,01,00,00,00,80,ff,00,ff,00,ff,00
00,00,00,00,03,00,00,00,01,10,03,02,00,00,0b,80,00,80,ff,00,ff,00
00,00,00,00,00,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,01,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,04,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,05,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,03,01,00,00,01,10,03,01,00,00,72,80,ff,00,ff,00,ff,00
00,00,00,00,00,00,00,00,01,10,03,01,00,00,62,80,ff,00,ff,00,ff,00
00,00,00,00,01,00,00,00,01,10,03,01,00,00,66,80,ff,00,ff,00,ff,00
00,00,00,00,04,00,00,00,01,10,03,01,00,00,62,80,ff,00,ff,00,ff,00
00,00,00,00,05,00,00,00,01,10,03,01,00,00,66,80,ff,00,ff,00,ff,00
00,00,00,00,03,00,00,00,01,10,03,02,00,00,0b,80,62,80,ff,00,ff,00
00,00,00,00,02,00,00,00,01,10,03,02,00,00,0b,80,62,80,ff,00,ff,00
00,00,00,00,00,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,01,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,04,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,05,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,03,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,02,01,00,00,01,10,03,01,00,00,6a,80,ff,00,ff,00,ff,00
00,00,00,00,00,00,00,00,01,10,03,01,00,00,4b,80,ff,00,ff,00,ff,00
00,00,00,00,04,00,00,00,01,10,03,01,00,00,3b,80,ff,00,ff,00,ff,00
